track,frame_idx,instance.score,head.x,head.y,head.score,torso_front.x,torso_front.y,torso_front.score,torso_back.x,torso_back.y,torso_back.score,tail_base.x,tail_base.y,tail_base.score,tail_tip.x,tail_tip.y,tail_tip.score,near_ankle.x,near_ankle.y,near_ankle.score,near_toe_base.x,near_toe_base.y,near_toe_base.score,near_toe_tip.x,near_toe_tip.y,near_toe_tip.score,far_ankle.x,far_ankle.y,far_ankle.score,far_toe_base.x,far_toe_base.y,far_toe_base.score,far_toe_tip.x,far_toe_tip.y,far_toe_tip.score,near_knee_hint.x,near_knee_hint.y,near_knee_hint.score,far_knee_hint.x,far_knee_hint.y,far_knee_hint.score
,60,,799.8016967773438,340.20556640625,,711.9453258401493,389.7712211673917,,583.0679888402283,398.3384972978701,,573.8055953912165,446.8676264022215,,545.0276450474056,476.8599430747363,,648.1294555664062,496.33551025390625,,636.3533935546875,576.03515625,,643.8157958984375,575.8553466796875,,600.0267333984375,488.1448669433594,,663.7442626953125,539.8577270507812,,663.680419921875,540.4876098632812,,679.9680786132812,432.29638671875,,646.8794079457291,423.1708572548358,
,61,,800.21240234375,340.40057373046875,,716.4776336515192,393.0715949952531,,589.9794522744266,392.6542173184604,,581.874161451087,436.65824467109536,,550.3523793008542,462.50467018987774,,644.5316772460938,500.095458984375,,631.0674675531798,577.7327694882856,,651.1805415985546,590.9081165504854,,612.0946655273438,496.3103942871094,,676.078080335028,532.2183621766775,,685.7492574608955,555.4967195309353,,679.9367065429688,435.84796142578125,,649.7715186381863,426.04791369819236,
,62,,803.9039916992188,343.8366394042969,,722.5386181772996,394.1091057334143,,564.2852970041688,421.08762137909446,,572.8622106859883,453.97227747084787,,547.9990969037201,474.8834376524033,,644.6411743164062,503.9563903808594,,626.8343011731442,582.7637226425522,,647.7959771414883,593.6044625825887,,624.456787109375,507.99664306640625,,694.4273647607989,541.6550579230943,,708.9059154032769,560.9453438056354,,683.882568359375,436.248291015625,,651.3102060988813,437.23203754419256,
,63,,804.1820678710938,347.8167419433594,,721.0571149060918,397.20368924378965,,578.7511416461329,417.76587016539804,,583.4462623337749,454.0171409717458,,552.4747236381395,481.80112642459363,,641.9487513176746,507.5662343248021,,624.8923116238334,584.2083129882812,,642.6759450181615,591.2145609347604,,633.3454366238333,514.584926797737,,705.3830951583813,552.2572958117397,,723.352229605447,567.9119669486977,,683.99951171875,440.2764892578125,,656.4565541613753,440.02201304364496,
,64,,807.8905639648438,355.66143798828125,,712.8966545783879,399.0795402002816,,586.690083894327,415.9007135975195,,577.1186119872962,471.43552822386965,,553.7247951146824,489.8732151243126,,642.7512452642871,512.0700399577136,,622.9317608614778,597.2432495904453,,640.6740357232579,606.579808051384,,656.4625540147231,532.6984026340145,,713.0299049990949,564.4630280189275,,728.3875989610406,581.282804782089,,687.873291015625,448.3490295410156,,650.907464226626,455.43496163695187,
,65,,811.5810546875,371.8028564453125,,722.0777758881917,424.0107532913292,,593.9422139474705,431.8665027220952,,590.9520635657195,475.5649448918082,,553.8805216068588,508.54830092754116,,641.5282797752196,534.023338772653,,622.012876584134,612.0870832845557,,642.7766288792076,621.6025968236193,,662.9494716661663,544.3170012779476,,723.9196166992188,588.5180053710938,,735.6181640625,602.646097338943,,687.8499755859375,468.31060791015625,,659.7811143594596,469.78969158962485,
,66,,815.8563842773438,368.4078674316406,,725.6327230619327,424.8246236310745,,581.972134954361,449.8839868027138,,587.2843994308399,485.5452207049021,,560.1001110378986,512.2951512507551,,639.4909057617188,528.0224609375,,621.8324566622589,608.7938616183895,,635.6046752929688,622.5201156685714,,671.2030639648438,534.6965123780055,,724.2946166992188,591.9535522460938,,743.2900390624999,604.8730191081743,,684.0399780273438,471.8224792480469,,667.852626493135,462.9736806047978,
,67,,820.2228393554688,368.28997802734375,,741.0985589585382,429.51669494946304,,608.8865236641273,430.1896095922414,,596.9916510299727,479.420743709446,,560.5493186296798,506.84770629768855,,640.3055419921875,528.3821411132812,,620.9154575330524,613.0697789008416,,638.8206874864788,622.8308979086552,,679.4389038085938,531.6503295898438,,726.828358531249,603.2395246120793,,746.1252432222612,615.5898302297988,,692.0342407226562,471.7632751464844,,669.3578739015891,474.22281027018016,
,68,,827.3771537815513,373.29799812560157,,735.0231129576882,426.30201179804163,,603.220767987202,437.04823394019024,,590.7956141291149,484.3770424193681,,560.9577480614184,514.2763557532658,,643.1672677626206,534.8210240967555,,618.7691632052276,618.7932304417077,,638.8206874864788,627.8389180069128,,687.3086496772846,542.3818012289676,,723.2512013182077,606.8166818251207,,739.046335106231,620.1378608154318,,697.042260820914,472.47870658909267,,678.1397031303769,465.94032614532387,
,69,,828.3435668945312,376.0613708496094,,741.371973904287,436.9209161340919,,607.4888031007922,439.2162667874631,,605.9154063283561,472.98987410396313,,563.5666675507264,513.5338755224411,,644.10986328125,536.0987548828125,,620.6696166992188,616.1088256835938,,635.2466555096171,629.1216587836539,,684.1093139648438,536.22412109375,,721.4114778046853,610.8285800129197,,736.730059692047,620.9382013181312,,700.0091552734375,479.8280029296875,,676.2200335400657,470.8915407095166,
,70,,832.1820678710938,379.9195861816406,,748.0957870210747,440.21516792899524,,611.0720601851446,446.1342580769005,,603.8360920869246,486.72635127572187,,567.8411858018817,525.5793557186518,,644.2135009765625,539.6279907226562,,613.3895650418021,618.3625279792005,,634.8556068206691,634.8427021347395,,687.2275390625,539.8775634765625,,719.6646772295561,613.0782247097709,,736.6893234336347,624.1123821115781,,704.007080078125,483.9049987792969,,685.8618226129162,469.6741781252951,
,71,,839.7828979492188,383.81207275390625,,754.1215299140107,442.85276948004446,,596.7893323138145,461.1979506384242,,621.6631970092745,485.6656198269837,,570.865685239138,518.3422712054531,,647.7985229492188,540.0225219726562,,617.4385673594257,620.1094970703125,,632.596023260095,633.7532140143568,,688.0882568359375,540.1486206054688,,720.735235381798,616.6276438490261,,738.0973570969168,623.650193028816,,689.4620963781944,492.0409697505071,,692.5470373699657,492.49362396261944,
,72,,843.9310302734375,384.34124755859375,,749.6268403988486,439.5735051752914,,613.1444898355979,451.05274088463784,,609.8043864969554,488.3720213470573,,575.0788788819686,522.0400034282877,,648.4055786132812,540.021484375,,618.2695714362317,614.1664919701705,,627.1164074906653,634.3856796407266,,691.8026123046875,540.2726440429688,,720.7242297163658,615.8846718048399,,741.559798261574,627.3754699836031,,700.1601569093208,489.26110839949774,,696.7562810712137,486.0318051265423,
